Timestamp,IMU1Data,IMU2Data,Depth
1722257311.5519633,"accelerometer {
  x: 0.09228515625
  y: 0.0380859375
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.052145495428703725
}
magnetometer {
  x: 13.852953847730532
  y: -42.059634227945935
  z: 100.29159052774776
}
temperature: 46.8453903
","accelerometer {
  x: -0.00146484375
  y: 0.0087890625
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1187286
",-0.1850000023841858
1722257311.6547651,"accelerometer {
  x: 0.08984375
  y: 0.0400390625
  z: 0.91552734375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.023412263253703713
  z: -0.051081301644444466
}
magnetometer {
  x: 13.510905604576692
  y: -44.544169583183248
  z: 99.584066079580225
}
temperature: 46.860363
","accelerometer {
  x: -0.00390625
  y: 0.0087890625
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.7503218553029
  y: -18.873566074296832
  z: 156.28324797470123
}
temperature: 49.1187286
",-0.1809999942779541
1722257311.7535386,"accelerometer {
  x: 0.09228515625
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -43.301901905564591
  z: 100.46847163978964
}
temperature: 46.842392
","accelerometer {
  x: -0.001953125
  y: 0.0068359375
  z: 0.9892578125
}
gyroscope {
  x: -0.0063851627055555582
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 32.717148737283424
  y: -18.161356033757329
  z: 154.84945670887828
}
temperature: 49.1247177
",-0.18199999630451202
1722257311.8564055,"accelerometer {
  x: 0.0927734375
  y: 0.0390625
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.195002090884373
  y: -43.479368716652971
  z: 98.876541631412692
}
temperature: 46.8663559
","accelerometer {
  x: -0.00390625
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.018091294332407415
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -18.339408543892205
  z: 155.74557625001762
}
temperature: 49.1067467
",-0.1809999942779541
1722257311.958422,"accelerometer {
  x: 0.0888671875
  y: 0.03955078125
  z: 0.91845703125
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.051081301644444466
}
magnetometer {
  x: 12.655784996692091
  y: -43.301901905564591
  z: 97.63837384711951
}
temperature: 46.8543739
","accelerometer {
  x: -0.00244140625
  y: 0.00732421875
  z: 0.99072265625
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.014898712979629636
  z: -0.03618258866481483
}
magnetometer {
  x: 33.061539776623249
  y: -17.449145993217826
  z: 154.13256107596681
}
temperature: 49.1307106
",-0.18000000715255737
1722257312.0606313,"accelerometer {
  x: 0.09130859375
  y: 0.03759765625
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 12.313736753538251
  y: -41.5272337946808
  z: 99.053422743454576
}
temperature: 46.8543739
","accelerometer {
  x: -0.00390625
  y: 0.00732421875
  z: 0.9873046875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 32.717148737283424
  y: -16.736935952678323
  z: 155.56635234178975
}
temperature: 49.1217232
",-0.1850000023841858
1722257312.1644816,"accelerometer {
  x: 0.09033203125
  y: 0.0400390625
  z: 0.91796875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -42.946968283387832
  z: 99.053422743454576
}
temperature: 46.872345
","accelerometer {
  x: -0.005859375
  y: 0.00927734375
  z: 0.9873046875
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.012770325411111116
  z: -0.03724678244907409
}
magnetometer {
  x: 31.511780099594034
  y: -17.27109348308295
  z: 156.82091969938483
}
temperature: 49.1307106
",-0.18000000715255737
1722257312.2689037,"accelerometer {
  x: 0.0888671875
  y: 0.0390625
  z: 0.9169921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 12.655784996692091
  y: -41.5272337946808
  z: 101.52975831204094
}
temperature: 46.8304138
","accelerometer {
  x: -0.0029296875
  y: 0.009765625
  z: 0.98779296875
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.018091294332407415
  z: -0.032990007312037051
}
magnetometer {
  x: 32.200562178273685
  y: -16.202778422273695
  z: 155.38712843356188
}
temperature: 49.1157341
",-0.17800000309944153
1722257312.3731985,"accelerometer {
  x: 0.09130859375
  y: 0.0400390625
  z: 0.91845703125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 11.45861614565365
  y: -40.6398997392389
  z: 101.35287719999906
}
temperature: 46.8753395
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.9873046875
}
gyroscope {
  x: -0.010641937842592597
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 30.306411461904645
  y: -17.093040972948074
  z: 155.20790452533402
}
temperature: 49.1187286
",-0.18199999630451202
1722257312.4964705,"accelerometer {
  x: 0.09326171875
  y: 0.03857421875
  z: 0.91748046875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.051081301644444466
}
magnetometer {
  x: 12.484760875115171
  y: -42.059634227945935
  z: 99.937828303663991
}
temperature: 46.8483849
","accelerometer {
  x: -0.001953125
  y: 0.00927734375
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -17.449145993217826
  z: 155.92480015824549
}
temperature: 49.1666527
",-0.1809999942779541
1722257312.5763566,"accelerometer {
  x: 0.091796875
  y: 0.0400390625
  z: 0.9189453125
}
gyroscope {
  x: 0.031925813527777791
  y: -0.028733232175000012
  z: -0.051081301644444466
}
magnetometer {
  x: 12.655784996692091
  y: -43.301901905564591
  z: 99.407184967538342
}
temperature: 46.8753395
","accelerometer {
  x: -0.0009765625
  y: 0.0078125
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 34.266908414312638
  y: -19.051618584431708
  z: 155.74557625001762
}
temperature: 49.1367
",-0.1860000044107437
1722257312.678331,"accelerometer {
  x: 0.09375
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.046824526507407427
}
magnetometer {
  x: 13.168857361422852
  y: -42.769501472299453
  z: 100.64535275183152
}
temperature: 46.8633614
","accelerometer {
  y: 0.0087890625
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.611299453652464
  y: -19.051618584431708
  z: 155.38712843356188
}
temperature: 49.109745
",-0.18400000035762787
1722257312.7871833,"accelerometer {
  x: 0.091796875
  y: 0.037109375
  z: 0.91748046875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.050017107860185206
}
magnetometer {
  x: 13.681929726153612
  y: -43.301901905564591
  z: 100.11470941570587
}
temperature: 46.8304138
","accelerometer {
  x: -0.00390625
  y: 0.0087890625
  z: 0.9892578125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.013834519195370376
  z: -0.032990007312037051
}
magnetometer {
  x: 32.3727576979436
  y: -17.093040972948074
  z: 155.20790452533402
}
temperature: 49.1277161
",-0.18299999833106995
1722257312.8875117,"accelerometer {
  x: 0.09326171875
  y: 0.03955078125
  z: 0.91748046875
}
gyroscope {
  x: 0.031925813527777791
  y: -0.022348069469444454
  z: -0.048952914075925946
}
magnetometer {
  x: 12.313736753538251
  y: -43.65683552774135
  z: 99.053422743454576
}
temperature: 46.8663559
","accelerometer {
  x: -0.00390625
  y: 0.01025390625
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 34.094712894642726
  y: -18.161356033757329
  z: 154.84945670887828
}
temperature: 49.1217232
",-0.17900000512599945
1722257312.9915044,"accelerometer {
  x: 0.08642578125
  y: 0.03955078125
  z: 0.91943359375
}
gyroscope {
  x: 0.029797425959259272
  y: -0.025540650822222233
  z: -0.047888720291666687
}
magnetometer {
  x: 14.366026212461293
  y: -42.946968283387832
  z: 100.11470941570587
}
temperature: 46.8873215
","accelerometer {
  x: -0.00537109375
  y: 0.00830078125
  z: 0.98876953125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.014898712979629636
  z: -0.03405420109629631
}
magnetometer {
  x: 33.405930815963075
  y: -17.093040972948074
  z: 156.28324797470123
}
temperature: 49.1396942
",-0.18700000643730164
1722257313.095283,"accelerometer {
  x: 0.09375
  y: 0.037109375
  z: 0.9169921875
}
gyroscope {
  x: 0.029797425959259272
  y: -0.026604844606481493
  z: -0.052145495428703725
}
magnetometer {
  x: 12.142712631961331
  y: -43.83430233882973
  z: 97.8152549591614
}
temperature: 46.860363
","accelerometer {
  x: -0.00146484375
  y: 0.009765625
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.013834519195370376
  z: -0.032990007312037051
}
magnetometer {
  x: 32.200562178273685
  y: -16.558883442543447
  z: 155.74557625001762
}
temperature: 49.1576653
",-0.17499999701976776
1722257313.201173,"accelerometer {
  x: 0.08984375
  y: 0.04150390625
  z: 0.9169921875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 14.537050334038213
  y: -43.124435094476212
  z: 99.230303855496459
}
temperature: 46.8843269
","accelerometer {
  x: -0.0048828125
  y: 0.00634765625
  z: 0.98828125
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.019155488116666675
  z: -0.031925813527777791
}
magnetometer {
  x: 33.405930815963075
  y: -17.093040972948074
  z: 156.28324797470123
}
temperature: 49.1486816
",-0.18000000715255737
1722257313.3034291,"accelerometer {
  x: 0.09423828125
  y: 0.0400390625
  z: 0.916015625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.025540650822222233
  z: -0.048952914075925946
}
magnetometer {
  x: 13.510905604576692
  y: -43.83430233882973
  z: 99.937828303663991
}
temperature: 46.8633614
","accelerometer {
  x: -0.00439453125
  y: 0.0078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 33.061539776623249
  y: -17.805251013487577
  z: 156.28324797470123
}
temperature: 49.1456871
",-0.17900000512599945
1722257313.4071736,"accelerometer {
  x: 0.09130859375
  y: 0.0390625
  z: 0.91650390625
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 12.313736753538251
  y: -43.301901905564591
  z: 101.88352053612471
}
temperature: 46.8873215
","accelerometer {
  x: -0.00390625
  y: 0.0078125
  z: 0.98779296875
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.03618258866481483
}
magnetometer {
  x: 33.578126335632987
  y: -15.846673402003944
  z: 153.95333716773894
}
temperature: 49.1367
",-0.18000000715255737
1722257313.508001,"accelerometer {
  x: 0.091796875
  y: 0.0380859375
  z: 0.91748046875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.028733232175000012
  z: -0.051081301644444466
}
magnetometer {
  x: 15.392170941922814
  y: -44.366702772094868
  z: 99.760947191622108
}
temperature: 46.8663559
","accelerometer {
  x: -0.00146484375
  y: 0.00634765625
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.03405420109629631
}
magnetometer {
  x: 33.578126335632987
  y: -18.339408543892205
  z: 155.38712843356188
}
temperature: 49.1516762
",-0.18199999630451202
1722257313.6102982,"accelerometer {
  x: 0.08935546875
  y: 0.03857421875
  z: 0.91845703125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 11.971688510384411
  y: -44.721636394271627
  z: 97.992136071203277
}
temperature: 46.8543739
","accelerometer {
  x: -0.0048828125
  y: 0.00830078125
  z: 0.98681640625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.031925813527777791
}
magnetometer {
  x: 33.405930815963075
  y: -16.736935952678323
  z: 155.56635234178975
}
temperature: 49.1247177
",-0.18799999356269836
1722257313.716688,"accelerometer {
  x: 0.0927734375
  y: 0.0419921875
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 14.023977969307452
  y: -41.882167416857556
  z: 99.407184967538342
}
temperature: 46.8633614
","accelerometer {
  x: -0.00244140625
  y: 0.00830078125
  z: 0.98828125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 32.3727576979436
  y: -16.02472591213882
  z: 156.28324797470123
}
temperature: 49.1277161
",-0.18700000643730164
1722257313.8198504,"accelerometer {
  x: 0.09423828125
  y: 0.041015625
  z: 0.919921875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.024476457037962973
  z: -0.048952914075925946
}
magnetometer {
  x: 13.168857361422852
  y: -41.704700605769176
  z: 100.64535275183152
}
temperature: 46.8663559
","accelerometer {
  x: -0.00244140625
  y: 0.0078125
  z: 0.98974609375
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.017027100548148155
  z: -0.032990007312037051
}
magnetometer {
  x: 31.167389060254209
  y: -17.27109348308295
  z: 154.31178498419467
}
temperature: 49.1456871
",-0.18000000715255737
1722257313.9216764,"accelerometer {
  x: 0.09130859375
  y: 0.0400390625
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.024476457037962973
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -43.65683552774135
  z: 101.17599608795717
}
temperature: 46.8573685
","accelerometer {
  x: -0.00341796875
  y: 0.0087890625
  z: 0.98828125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03511839488055557
}
magnetometer {
  x: 34.439103933982551
  y: -18.517461054027081
  z: 156.64169579115696
}
temperature: 49.1307106
",-0.18199999630451202
1722257314.022741,"accelerometer {
  x: 0.09033203125
  y: 0.0390625
  z: 0.91796875
}
gyroscope {
  x: 0.028733232175000012
  y: -0.025540650822222233
  z: -0.051081301644444466
}
magnetometer {
  x: 12.655784996692091
  y: -42.592034661211073
  z: 100.11470941570587
}
temperature: 46.878334
","accelerometer {
  x: -0.00244140625
  y: 0.0087890625
  z: 0.98681640625
}
gyroscope {
  x: -0.0074493564898148179
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 34.439103933982551
  y: -17.093040972948074
  z: 155.92480015824549
}
temperature: 49.1516762
",-0.18000000715255737
1722257314.125465,"accelerometer {
  x: 0.0888671875
  y: 0.03857421875
  z: 0.91943359375
}
gyroscope {
  x: 0.030861619743518531
  y: -0.022348069469444454
  z: -0.048952914075925946
}
magnetometer {
  x: 11.971688510384411
  y: -42.946968283387832
  z: 100.82223386387341
}
temperature: 46.8513794
","accelerometer {
  x: -0.00146484375
  y: 0.0078125
  z: 0.986328125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.019155488116666675
  z: -0.032990007312037051
}
magnetometer {
  x: 31.511780099594034
  y: -15.846673402003944
  z: 156.46247188292909
}
temperature: 49.1337051
",-0.1809999942779541
1722257314.2255623,"accelerometer {
  x: 0.09521484375
  y: 0.03857421875
  z: 0.9189453125
}
gyroscope {
  x: 0.029797425959259272
  y: -0.027669038390740752
  z: -0.050017107860185206
}
magnetometer {
  x: 13.852953847730532
  y: -43.124435094476212
  z: 99.230303855496459
}
temperature: 46.8573685
","accelerometer {
  x: -0.0048828125
  y: 0.00732421875
  z: 0.99072265625
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 33.233735296293162
  y: -18.695513564161956
  z: 155.02868061710615
}
temperature: 49.1307106
",-0.18199999630451202
1722257314.329248,"accelerometer {
  x: 0.09228515625
  y: 0.03955078125
  z: 0.9189453125
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.313736753538251
  y: -40.107499305973761
  z: 100.46847163978964
}
temperature: 46.8483849
","accelerometer {
  x: -0.00341796875
  y: 0.00830078125
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.013834519195370376
  z: -0.03405420109629631
}
magnetometer {
  x: 33.7503218553029
  y: -17.805251013487577
  z: 155.92480015824549
}
temperature: 49.1426888
",-0.17900000512599945
1722257314.4322479,"accelerometer {
  x: 0.09033203125
  y: 0.0380859375
  z: 0.91650390625
}
gyroscope {
  x: 0.031925813527777791
  y: -0.027669038390740752
  z: -0.052145495428703725
}
magnetometer {
  x: 12.826809118269011
  y: -40.6398997392389
  z: 102.41416387225036
}
temperature: 46.8753395
","accelerometer {
  x: -0.00537109375
  y: 0.0078125
  z: 0.9892578125
}
gyroscope {
  x: -0.0095777440583333373
  y: -0.019155488116666675
  z: -0.03511839488055557
}
magnetometer {
  x: 32.3727576979436
  y: -14.956410851329565
  z: 155.56635234178975
}
temperature: 49.1606598
",-0.1860000044107437
1722257314.5358298,"accelerometer {
  x: 0.0927734375
  y: 0.03759765625
  z: 0.91650390625
}
gyroscope {
  x: 0.028733232175000012
  y: -0.027669038390740752
  z: -0.047888720291666687
}
magnetometer {
  x: 16.247291549807414
  y: -41.349766983592417
  z: 98.876541631412692
}
temperature: 46.8513794
","accelerometer {
  x: -0.00341796875
  y: 0.00732421875
  z: 0.98876953125
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.017027100548148155
  z: -0.03405420109629631
}
magnetometer {
  x: 34.094712894642726
  y: -17.449145993217826
  z: 155.20790452533402
}
temperature: 49.1546707
",-0.17800000309944153
1722257314.6355126,"accelerometer {
  x: 0.0888671875
  y: 0.03857421875
  z: 0.91796875
}
gyroscope {
  x: 0.030861619743518531
  y: -0.026604844606481493
  z: -0.050017107860185206
}
magnetometer {
  x: 12.655784996692091
  y: -42.946968283387832
  z: 98.699660519370809
}
temperature: 46.872345
","accelerometer {
  x: -0.00439453125
  y: 0.01025390625
  z: 0.98974609375
}
gyroscope {
  x: -0.0085135502740740776
  y: -0.015962906763888896
  z: -0.03405420109629631
}
magnetometer {
  x: 29.962020422564819
  y: -17.093040972948074
  z: 156.64169579115696
}
temperature: 49.1127396
",-0.18299999833106995
